ORDER_DATE,SHIP_DATE,TIMESTAMP,RUNDATE
2012-01-07,2012-01-10,2024-12-13 00:00:00.000,2022-09-11
2012-01-23,2012-01-25,2024-12-13 00:00:00.000,2022-09-11
2012-03-12,2012-03-13,2024-12-13 00:00:00.000,2022-09-11
2012-03-12,2012-03-14,2024-12-13 00:00:00.000,2022-09-11
2012-05-15,2012-05-18,2024-12-13 00:00:00.000,2022-09-11
2012-05-18,2012-05-20,2024-12-13 00:00:00.000,2022-09-11
2012-06-29,2012-06-30,2024-12-13 00:00:00.000,2022-09-11
2012-08-22,2012-08-23,2024-12-13 00:00:00.000,2022-09-11
2012-11-07,2012-11-10,2024-12-13 00:00:00.000,2022-09-11
2012-12-07,2012-12-10,2024-12-13 00:00:00.000,2022-09-11
2013-04-15,2013-04-20,2024-12-13 00:00:00.000,2022-09-11
2013-09-25,2013-09-27,2024-12-13 00:00:00.000,2022-09-11
2013-11-25,2013-12-02,2024-12-13 00:00:00.000,2022-09-11
2013-12-09,2013-12-10,2024-12-13 00:00:00.000,2022-09-11
2014-03-18,2014-03-20,2024-12-13 00:00:00.000,2022-09-11
2014-06-23,2014-06-24,2024-12-13 00:00:00.000,2022-09-11
2014-06-27,2014-06-28,2024-12-13 00:00:00.000,2022-09-11
2014-11-21,2014-11-22,2024-12-13 00:00:00.000,2022-09-11
2015-02-08,2015-02-09,2024-12-13 00:00:00.000,2022-09-11
2015-05-05,2015-05-05,2024-12-13 00:00:00.000,2022-09-11
2015-09-30,2015-10-01,2024-12-13 00:00:00.000,2022-09-11
2015-10-14,2015-10-16,2024-12-13 00:00:00.000,2022-09-11
2015-11-09,2015-11-10,2024-12-13 00:00:00.000,2022-09-11
2012-01-07,2012-01-10,2024-12-13 00:00:00.000,2022-09-11
2012-01-23,2012-01-25,2024-12-13 00:00:00.000,2022-09-11
2012-03-12,2012-03-13,2024-12-13 00:00:00.000,2022-09-11
2012-03-12,2012-03-14,2024-12-13 00:00:00.000,2022-09-11
2012-05-15,2012-05-18,2024-12-13 00:00:00.000,2022-09-11
2012-05-18,2012-05-20,2024-12-13 00:00:00.000,2022-09-11
2012-06-29,2012-06-30,2024-12-13 00:00:00.000,2022-09-11
2012-08-22,2012-08-23,2024-12-13 00:00:00.000,2022-09-11
2012-11-07,2012-11-10,2024-12-13 00:00:00.000,2022-09-11
2012-12-07,2012-12-10,2024-12-13 00:00:00.000,2022-09-11
2013-04-15,2013-04-20,2024-12-13 00:00:00.000,2022-09-11
2013-09-25,2013-09-27,2024-12-13 00:00:00.000,2022-09-11
2013-11-25,2013-12-02,2024-12-13 00:00:00.000,2022-09-11
2013-12-09,2013-12-10,2024-12-13 00:00:00.000,2022-09-11
2014-03-18,2014-03-20,2024-12-13 00:00:00.000,2022-09-11
2014-06-23,2014-06-24,2024-12-13 00:00:00.000,2022-09-11
2014-06-27,2014-06-28,2024-12-13 00:00:00.000,2022-09-11
2014-11-21,2014-11-22,2024-12-13 00:00:00.000,2022-09-11
2015-02-08,2015-02-09,2024-12-13 00:00:00.000,2022-09-11
2015-05-05,2015-05-05,2024-12-13 00:00:00.000,2022-09-11
2015-09-30,2015-10-01,2024-12-13 00:00:00.000,2022-09-11
2015-10-14,2015-10-16,2024-12-13 00:00:00.000,2022-09-11
2015-11-09,2015-11-10,2024-12-13 00:00:00.000,2022-09-11
2012-01-07,2012-01-10,2024-12-13 00:00:00.000,2022-09-11
2012-01-23,2012-01-25,2024-12-13 00:00:00.000,2022-09-11
2012-03-12,2012-03-13,2024-12-13 00:00:00.000,2022-09-11
2012-03-12,2012-03-14,2024-12-13 00:00:00.000,2022-09-11
2012-05-15,2012-05-18,2024-12-13 00:00:00.000,2022-09-11
2012-05-18,2012-05-20,2024-12-13 00:00:00.000,2022-09-11
2012-06-29,2012-06-30,2024-12-13 00:00:00.000,2022-09-11
2012-08-22,2012-08-23,2024-12-13 00:00:00.000,2022-09-11
2012-11-07,2012-11-10,2024-12-13 00:00:00.000,2022-09-11
2012-12-07,2012-12-10,2024-12-13 00:00:00.000,2022-09-11
2013-04-15,2013-04-20,2024-12-13 00:00:00.000,2022-09-11
2013-09-25,2013-09-27,2024-12-13 00:00:00.000,2022-09-11
2013-11-25,2013-12-02,2024-12-13 00:00:00.000,2022-09-11
2013-12-09,2013-12-10,2024-12-13 00:00:00.000,2022-09-11
2014-03-18,2014-03-20,2024-12-13 00:00:00.000,2022-09-11
2014-06-23,2014-06-24,2024-12-13 00:00:00.000,2022-09-11
2014-06-27,2014-06-28,2024-12-13 00:00:00.000,2022-09-11
2014-11-21,2014-11-22,2024-12-13 00:00:00.000,2022-09-11
2015-02-08,2015-02-09,2024-12-13 00:00:00.000,2022-09-11
2015-05-05,2015-05-05,2024-12-13 00:00:00.000,2022-09-11
2015-09-30,2015-10-01,2024-12-13 00:00:00.000,2022-09-11
2015-10-14,2015-10-16,2024-12-13 00:00:00.000,2022-09-11
